TEST Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4035    0.002    0.000    0.003    0.000 types.py:176(__get__)
2501/2271    0.000    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
        2    0.000    0.000    0.003    0.001 backend_agg.py:387(get_renderer)
    10194    0.003    0.000    0.003    0.000 enum.py:678(__new__)
9589/7993    0.002    0.000    0.003    0.000 transforms.py:2400(<lambda>)
       31    0.000    0.000    0.003    0.000 axis.py:1538(get_minorticklocs)
        1    0.000    0.000    0.003    0.003 Image.py:344(preinit)
        1    0.002    0.002    0.003    0.003 backend_agg.py:63(__init__)
       82    0.000    0.000    0.002    0.000 axis.py:456(_apply_tickdir)
     1420    0.000    0.000    0.002    0.000 fromnumeric.py:3052(max)
       16    0.000    0.000    0.002    0.000 spines.py:293(draw)
    12851    0.002    0.000    0.002    0.000 {built-in method builtins.max}
    18141    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x555fba8a69a0}
     2303    0.001    0.000    0.002    0.000 font_manager.py:876(set_size)
     1872    0.001    0.000    0.002    0.000 font_manager.py:811(set_variant)
    20923    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
    39855    0.002    0.000    0.002    0.000 font_manager.py:762(get_size)
    13489    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
     6486    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
    36304    0.002    0.000    0.002    0.000 font_manager.py:733(get_style)
2501/2271    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     1240    0.002    0.000    0.002    0.000 transforms.py:2917(_interval_contains_close)
        1    0.000    0.000    0.002    0.002 _param_validation.py:185(wrapper)
        1    0.000    0.000    0.002    0.002 backend_gtk4agg.py:1(<module>)
      240    0.000    0.000    0.002    0.000 transforms.py:2779(get_transformed_points_and_affine)
        4    0.000    0.000    0.002    0.001 axis.py:761(_set_scale)
        4    0.000    0.000    0.002    0.001 scale.py:103(set_default_locators_and_formatters)
      365    0.001    0.000    0.002    0.000 _stride_tricks_impl.py:481(broadcast_arrays)
    36304    0.002    0.000    0.002    0.000 font_manager.py:739(get_variant)
    16154    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
    25929    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
      369    0.002    0.000    0.002    0.000 _shape_base_impl.py:621(column_stack)
    35980    0.002    0.000    0.002    0.000 font_manager.py:768(get_file)
    36304    0.002    0.000    0.002    0.000 font_manager.py:745(get_weight)
    36304    0.002    0.000    0.002    0.000 font_manager.py:754(get_stretch)
    35740    0.002    0.000    0.002    0.000 {built-in method builtins.id}
      240    0.000    0.000    0.002    0.000 transforms.py:2766(_revalidate)
     1872    0.001    0.000    0.002    0.000 text.py:1330(set_usetex)
    35977    0.002    0.000    0.002    0.000 font_manager.py:926(get_math_fontfamily)
      678    0.000    0.000    0.002    0.000 transforms.py:299(xmin)
    13511    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.002    0.001 figure.py:156(_get_draw_artists)
     1877    0.002    0.000    0.002    0.000 text.py:298(set_rotation_mode)
     6931    0.001    0.000    0.002    0.000 core.py:1408(getmask)
     3744    0.001    0.000    0.002    0.000 copy.py:243(_keep_alive)
     5879    0.002    0.000    0.002    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      119    0.000    0.000    0.002    0.000 _base.py:851(_unstale_viewLim)
       26    0.000    0.000    0.002    0.000 transforms.py:646(<listcomp>)
      115    0.000    0.000    0.002    0.000 _base.py:865(viewLim)
     3510    0.000    0.000    0.002    0.000 copy.py:264(<genexpr>)
21975/21944    0.002    0.000    0.002    0.000 {built-in method builtins.len}
       26    0.000    0.000    0.002    0.000 transforms.py:648(<listcomp>)
        2    0.000    0.000    0.002    0.001 axis.py:2731(set_ticks_position)
       82    0.000    0.000    0.002    0.000 axis.py:450(_get_text1_transform)
        4    0.000    0.000    0.002    0.000 ticker.py:452(__init__)
      119    0.000    0.000    0.002    0.000 _base.py:854(<dictcomp>)
       26    0.000    0.000    0.002    0.000 transforms.py:647(<listcomp>)
      684    0.000    0.000    0.002    0.000 transforms.py:304(ymin)
    18810    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
        4    0.000    0.000    0.002    0.000 ticker.py:573(set_useMathText)
        1    0.000    0.000    0.002    0.002 _classification.py:244(confusion_matrix)
     3454    0.002    0.000    0.002    0.000 text.py:430(<listcomp>)
      690    0.000    0.000    0.002    0.000 transforms.py:314(ymax)
       26    0.000    0.000    0.002    0.000 transforms.py:649(<listcomp>)
      375    0.001    0.000    0.002    0.000 lines.py:1144(set_linestyle)
       29    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      678    0.000    0.000    0.002    0.000 transforms.py:309(xmax)
     4778    0.002    0.000    0.002    0.000 transforms.py:1758(<lambda>)
      375    0.000    0.000    0.002    0.000 lines.py:1059(set_color)
      480    0.000    0.000    0.002    0.000 transforms.py:1832(frozen)
        2    0.000    0.000    0.002    0.001 _base.py:828(_init_axis)
     4126    0.001    0.000    0.002    0.000 __init__.py:1351(_val_or_rc)
    11161    0.002    0.000    0.002    0.000 __init__.py:79(<genexpr>)
     1125    0.001    0.000    0.002    0.000 lines.py:1203(_set_markercolor)
       82    0.000    0.000    0.002    0.000 _base.py:1038(get_yaxis_text1_transform)
     3710    0.001    0.000    0.002    0.000 backend_bases.py:945(get_hatch_path)
  508/500    0.001    0.000    0.002    0.000 spines.py:340(get_spine_transform)
        1    0.000    0.000    0.002    0.002 backend_bases.py:3494(new_figure_manager)
        2    0.001    0.001    0.001    0.001 backend_agg.py:268(clear)
      240    0.000    0.000    0.001    0.000 lines.py:732(_get_transformed_path)
  742/410    0.000    0.000    0.001    0.000 _base.py:1010(get_yaxis_transform)
      976    0.001    0.000    0.001    0.000 markers.py:275(_set_fillstyle)
     3200    0.001    0.000    0.001    0.000 {built-in method builtins.format}
     7102    0.001    0.000    0.001    0.000 font_manager.py:1610(<genexpr>)
      286    0.000    0.000    0.001    0.000 cbook.py:871(get_siblings)
        1    0.000    0.000    0.001    0.001 cbook.py:58(_get_running_interactive_framework)
      625    0.000    0.000    0.001    0.000 axis.py:293(_set_artist_props)
        1    0.001    0.001    0.001    0.001 {built-in method matplotlib._c_internal_utils.display_is_valid}
        1    0.000    0.000    0.001    0.001 figure.py:2464(__init__)
     1501    0.001    0.000    0.001    0.000 cbook.py:1337(_to_unmasked_float_array)
        1    0.000    0.000    0.001    0.001 pyplot.py:796(setp)
        1    0.000    0.000    0.001    0.001 artist.py:1748(setp)
     5899    0.001    0.000    0.001    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
      240    0.000    0.000    0.001    0.000 lines.py:717(_transform_path)
      814    0.001    0.000    0.001    0.000 text.py:901(get_unitless_position)
       43    0.000    0.000    0.001    0.000 axis.py:395(_apply_tickdir)
     1881    0.001    0.000    0.001    0.000 font_manager.py:824(set_weight)
    15446    0.001    0.000    0.001    0.000 text.py:915(get_text)
       66    0.000    0.000    0.001    0.000 axis.py:2356(getter)
        1    0.000    0.000    0.001    0.001 __init__.py:1518(inner)
        9    0.000    0.000    0.001    0.000 axis.py:1206(_set_lim)
      334    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
    10701    0.001    0.000    0.001    0.000 {built-in method builtins.delattr}
     4730    0.001    0.000    0.001    0.000 cbook.py:1850(_str_equal)
     5899    0.001    0.000    0.001    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.001    0.001 _axes.py:5713(imshow)
    17286    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
    15404    0.001    0.000    0.001    0.000 text.py:1345(get_usetex)
    12775    0.001    0.000    0.001    0.000 {built-in method math.radians}
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:1(<module>)
     3708    0.001    0.000    0.001    0.000 backend_bases.py:828(set_antialiased)
     9327    0.001    0.000    0.001    0.000 {built-in method math.cos}
      392    0.001    0.000    0.001    0.000 __init__.py:133(check_shape)
      266    0.000    0.000    0.001    0.000 transforms.py:1612(transform_path_non_affine)
     9360    0.001    0.000    0.001    0.000 figure.py:232(get_figure)
     1040    0.000    0.000    0.001    0.000 transforms.py:2208(<lambda>)
     2398    0.001    0.000    0.001    0.000 cbook.py:152(__init__)
        8    0.000    0.000    0.001    0.000 _base.py:1900(apply_aspect)
       82    0.000    0.000    0.001    0.000 axis.py:453(_get_text2_transform)
       29    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     1872    0.000    0.000    0.001    0.000 font_manager.py:850(set_stretch)
     1872    0.000    0.000    0.001    0.000 font_manager.py:934(set_math_fontfamily)
     9327    0.001    0.000    0.001    0.000 {built-in method math.sin}
       29    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
     1283    0.000    0.000    0.001    0.000 axis.py:753(get_transform)
      240    0.000    0.000    0.001    0.000 markers.py:345(get_transform)
        1    0.000    0.000    0.001    0.001 Image.py:652(_ensure_mutable)
        1    0.000    0.000    0.001    0.001 Image.py:647(_copy)
      431    0.000    0.000    0.001    0.000 text.py:1108(set_fontsize)
        1    0.001    0.001    0.001    0.001 {method 'copy' of 'ImagingCore' objects}
      240    0.000    0.000    0.001    0.000 transforms.py:2751(__init__)
       31    0.001    0.000    0.001    0.000 numeric.py:2337(isclose)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       82    0.000    0.000    0.001    0.000 _base.py:1065(get_yaxis_text2_transform)
        1    0.000    0.000    0.001    0.001 x2num.py:18(make_np)
      385    0.000    0.000    0.001    0.000 path.py:202(_update_values)
        4    0.000    0.000    0.001    0.000 axis.py:612(__init__)
       69    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      375    0.000    0.000    0.001    0.000 lines.py:738(set_transform)
        5    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
        8    0.000    0.000    0.001    0.000 axis.py:234(set_clip_path)
     1314    0.000    0.000    0.001    0.000 scale.py:115(get_transform)
     1643    0.001    0.000    0.001    0.000 transforms.py:239(x0)
        2    0.000    0.000    0.001    0.000 axis.py:2475(_update_offset_text_position)
     2629    0.001    0.000    0.001    0.000 text.py:1216(set_y)
      365    0.001    0.000    0.001    0.000 _stride_tricks_impl.py:413(_broadcast_shape)
      375    0.000    0.000    0.001    0.000 lines.py:1227(set_markerfacecolor)
      905    0.000    0.000    0.001    0.000 artist.py:1055(set_visible)
     4129    0.001    0.000    0.001    0.000 artist.py:297(axes)
       62    0.000    0.000    0.001    0.000 ticker.py:214(format_ticks)
     9436    0.001    0.000    0.001    0.000 artist.py:945(get_rasterized)
        1    0.000    0.000    0.001    0.001 backend_agg.py:1(<module>)
     3555    0.001    0.000    0.001    0.000 enum.py:801(value)
     9436    0.001    0.000    0.001    0.000 artist.py:972(get_agg_filter)
        2    0.000    0.000    0.001    0.000 axis.py:2385(__init__)
        2    0.000    0.000    0.001    0.000 _base.py:1221(_gen_axes_spines)
        2    0.000    0.000    0.001    0.000 _base.py:1236(<dictcomp>)
    10175    0.001    0.000    0.001    0.000 figure.py:2854(_get_dpi)
      877    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        8    0.000    0.000    0.001    0.000 spines.py:433(linear_spine)
     7504    0.001    0.000    0.001    0.000 multiarray.py:761(dot)
        3    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
      327    0.000    0.000    0.001    0.000 font_manager.py:1175(score_family)
      506    0.000    0.000    0.001    0.000 path.py:162(_fast_from_codes_and_verts)
       62    0.000    0.000    0.001    0.000 ticker.py:217(<listcomp>)
     4254    0.001    0.000    0.001    0.000 text.py:246(_get_multialignment)
        1    0.000    0.000    0.001    0.001 backend_qtagg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 x2num.py:39(prepare_pytorch)
      253    0.000    0.000    0.001    0.000 transforms.py:2666(__init__)
       11    0.000    0.000    0.001    0.000 patches.py:48(__init__)
     7702    0.001    0.000    0.001    0.000 text.py:292(get_transform_rotates_text)
        1    0.000    0.000    0.001    0.001 axis.py:1479(get_ticklabels)
        1    0.000    0.000    0.001    0.001 axis.py:1463(get_majorticklabels)
     6522    0.001    0.000    0.001    0.000 transforms.py:1039(get_points)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
  391/215    0.000    0.000    0.001    0.000 _base.py:928(get_xaxis_transform)
    16380    0.001    0.000    0.001    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.001    0.001 _classification.py:70(_check_targets)
        2    0.000    0.000    0.001    0.000 writer.py:340(_get_file_writer)
        2    0.001    0.000    0.001    0.000 {built-in method _imp.create_dynamic}
       43    0.000    0.000    0.001    0.000 axis.py:389(_get_text1_transform)
     7570    0.001    0.000    0.001    0.000 artist.py:853(get_visible)
      480    0.000    0.000    0.001    0.000 lines.py:968(_get_markerfacecolor)
        1    0.000    0.000    0.001    0.001 writer.py:82(__init__)
    10735    0.001    0.000    0.001    0.000 transforms.py:1808(get_affine)
     5893    0.001    0.000    0.001    0.000 fromnumeric.py:206(_reshape_dispatcher)
     7702    0.001    0.000    0.001    0.000 text.py:602(get_wrap)
        1    0.000    0.000    0.001    0.001 event_file_writer.py:88(__init__)
        8    0.000    0.000    0.001    0.000 spines.py:35(__init__)
      263    0.000    0.000    0.001    0.000 artist.py:1124(set_zorder)
     7705    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     3448    0.001    0.000    0.001    0.000 backend_agg.py:244(get_canvas_width_height)
       82    0.000    0.000    0.001    0.000 markers.py:756(_set_tickleft)
       10    0.000    0.000    0.001    0.000 _base.py:2578(_process_unit_info)
        1    0.000    0.000    0.001    0.001 backend_tkagg.py:1(<module>)
     3710    0.001    0.000    0.001    0.000 backend_bases.py:748(get_clip_path)
       43    0.000    0.000    0.001    0.000 _base.py:956(get_xaxis_text1_transform)
      782    0.000    0.000    0.001    0.000 lines.py:75(_scale_dashes)
        2    0.000    0.000    0.001    0.000 axis.py:2609(__init__)
      327    0.000    0.000    0.001    0.000 font_manager.py:1251(score_weight)
     1637    0.000    0.000    0.001    0.000 transforms.py:249(y0)
      375    0.000    0.000    0.001    0.000 lines.py:1129(set_linewidth)
      126    0.000    0.000    0.001    0.000 artist.py:1013(set_alpha)
     1400    0.000    0.000    0.001    0.000 ticker.py:318(__call__)
     1872    0.000    0.000    0.001    0.000 text.py:321(set_antialiased)
       11    0.000    0.000    0.001    0.000 axis.py:1749(update_units)
     7702    0.001    0.000    0.001    0.000 text.py:1361(get_parse_math)
    22/11    0.000    0.000    0.001    0.000 units.py:164(get_converter)
       17    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
3254/3253    0.001    0.000    0.001    0.000 transforms.py:2590(get_matrix)
      506    0.000    0.000    0.001    0.000 transforms.py:2216(transform_non_affine)
      365    0.000    0.000    0.001    0.000 _weakrefset.py:63(__iter__)
       43    0.000    0.000    0.001    0.000 axis.py:392(_get_text2_transform)
     4297    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       26    0.000    0.000    0.001    0.000 spines.py:235(_adjust_location)
        3    0.001    0.000    0.001    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.001    0.001 qt_compat.py:1(<module>)
     3710    0.001    0.000    0.001    0.000 backend_bases.py:918(set_url)
        1    0.000    0.000    0.001    0.001 image.py:909(set_extent)
      327    0.000    0.000    0.001    0.000 font_manager.py:1233(score_stretch)
      351    0.000    0.000    0.001    0.000 transforms.py:129(__getstate__)
     1029    0.000    0.000    0.001    0.000 text.py:1205(set_x)
     3214    0.000    0.000    0.001    0.000 transforms.py:2644(get_matrix)
      375    0.000    0.000    0.001    0.000 lines.py:1409(set_dash_capstyle)
     2835    0.001    0.000    0.001    0.000 fromnumeric.py:70(<dictcomp>)
       43    0.000    0.000    0.001    0.000 _base.py:983(get_xaxis_text2_transform)
        1    0.000    0.000    0.000    0.000 artist.py:1413(__init__)
     1375    0.000    0.000    0.000    0.000 transforms.py:2120(transform)
       37    0.000    0.000    0.000    0.000 re.py:288(_compile)
        1    0.000    0.000    0.000    0.000 artist.py:1433(get_aliases)
        4    0.000    0.000    0.000    0.000 _base.py:3435(tick_params)
     3450    0.000    0.000    0.000    0.000 artist.py:846(get_alpha)
     3616    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     3962    0.000    0.000    0.000    0.000 artist.py:608(get_gid)
      375    0.000    0.000    0.000    0.000 lines.py:1071(set_drawstyle)
        1    0.000    0.000    0.000    0.000 backend_gtk3agg.py:1(<module>)
      375    0.000    0.000    0.000    0.000 lines.py:1217(set_markeredgecolor)
        4    0.000    0.000    0.000    0.000 _base.py:3941(set_ylim)
     4254    0.000    0.000    0.000    0.000 text.py:317(get_rotation_mode)
        1    0.000    0.000    0.000    0.000 artist.py:1828(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:123(__init__)
        4    0.000    0.000    0.000    0.000 qt_compat.py:66(_setup_pyqt5plus)
     3230    0.000    0.000    0.000    0.000 transforms.py:2301(get_matrix)
       10    0.000    0.000    0.000    0.000 patches.py:654(get_window_extent)
       10    0.000    0.000    0.000    0.000 _base.py:1149(_set_position)
        2    0.000    0.000    0.000    0.000 multiclass.py:229(type_of_target)
     3708    0.000    0.000    0.000    0.000 artist.py:720(get_path_effects)
        2    0.000    0.000    0.000    0.000 _base.py:803(set_subplotspec)
        2    0.000    0.000    0.000    0.000 _base.py:3152(<listcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:2613(_init)
     3209    0.000    0.000    0.000    0.000 text.py:580(_update_clip_properties)
      375    0.000    0.000    0.000    0.000 lines.py:1361(set_dash_joinstyle)
       22    0.000    0.000    0.000    0.000 cbook.py:1695(_safe_first_finite)
     3448    0.000    0.000    0.000    0.000 backend_bases.py:734(get_antialiased)
     3448    0.000    0.000    0.000    0.000 text.py:816(get_color)
       43    0.000    0.000    0.000    0.000 markers.py:776(_set_tickdown)
      375    0.000    0.000    0.000    0.000 lines.py:506(set_pickradius)
     3710    0.000    0.000    0.000    0.000 backend_bases.py:763(get_dashes)
      375    0.000    0.000    0.000    0.000 lines.py:1237(set_markerfacecoloralt)
       39    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
     1306    0.000    0.000    0.000    0.000 transforms.py:2248(get_affine)
      365    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:542(<listcomp>)
       82    0.000    0.000    0.000    0.000 markers.py:762(_set_tickright)
     5097    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
      250    0.000    0.000    0.000    0.000 text.py:1054(set_fontfamily)
     3960    0.000    0.000    0.000    0.000 backend_bases.py:164(close_group)
        1    0.000    0.000    0.000    0.000 _coo.py:30(__init__)
        4    0.000    0.000    0.000    0.000 axis.py:2389(_init)
       39    0.000    0.000    0.000    0.000 _methods.py:58(_any)
        3    0.000    0.000    0.000    0.000 patches.py:748(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:1061(_init)
        1    0.000    0.000    0.000    0.000 _tensor.py:1099(__iter__)
      585    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
      351    0.000    0.000    0.000    0.000 transforms.py:134(__setstate__)
     1872    0.000    0.000    0.000    0.000 text.py:1349(set_parse_math)
     3710    0.000    0.000    0.000    0.000 backend_bases.py:721(restore)
      240    0.000    0.000    0.000    0.000 markers.py:266(__bool__)
        1    0.000    0.000    0.000    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 path.py:607(get_extents)
      369    0.000    0.000    0.000    0.000 _shape_base_impl.py:617(_column_stack_dispatcher)
     3710    0.000    0.000    0.000    0.000 backend_bases.py:800(get_snap)
     1400    0.000    0.000    0.000    0.000 axis.py:2034(_format_with_dict)
        4    0.000    0.000    0.000    0.000 colors.py:581(_create_lookup_table)
     3202    0.000    0.000    0.000    0.000 backend_bases.py:844(set_clip_rectangle)
        2    0.000    0.000    0.000    0.000 gridspec.py:648(get_position)
     3960    0.000    0.000    0.000    0.000 backend_bases.py:157(open_group)
      481    0.000    0.000    0.000    0.000 cbook.py:1861(_str_lower_equal)
        4    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
     1872    0.000    0.000    0.000    0.000 font_manager.py:906(set_file)
     3448    0.000    0.000    0.000    0.000 backend_bases.py:586(flipy)
        1    0.000    0.000    0.000    0.000 ImageMath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _param_validation.py:28(validate_parameter_constraints)
     3710    0.000    0.000    0.000    0.000 backend_bases.py:941(get_hatch)
        1    0.000    0.000    0.000    0.000 embedding.py:36(make_tsv)
      375    0.000    0.000    0.000    0.000 lines.py:1425(set_solid_capstyle)
    15/12    0.000    0.000    0.000    0.000 axis.py:2360(setter)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      375    0.000    0.000    0.000    0.000 lines.py:1377(set_solid_joinstyle)
      386    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
     3250    0.000    0.000    0.000    0.000 patches.py:821(rotation_point)
      691    0.000    0.000    0.000    0.000 weakref.py:452(get)
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:1113(putchunk)
        2    0.000    0.000    0.000    0.000 _base.py:837(set_figure)
     3710    0.000    0.000    0.000    0.000 backend_bases.py:952(get_hatch_color)
        4    0.000    0.000    0.000    0.000 re.py:249(compile)
     3710    0.000    0.000    0.000    0.000 backend_bases.py:960(get_hatch_linewidth)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        2    0.000    0.000    0.000    0.000 _base.py:3707(set_xlim)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
     1632    0.000    0.000    0.000    0.000 figure.py:2857(_set_dpi)
        4    0.000    0.000    0.000    0.000 PngImagePlugin.py:1131(write)
     1872    0.000    0.000    0.000    0.000 text.py:606(set_wrap)
        1    0.000    0.000    0.000    0.000 image.py:857(__init__)
      327    0.000    0.000    0.000    0.000 font_manager.py:1167(_expand_aliases)
       20    0.000    0.000    0.000    0.000 transforms.py:1057(set)
        2    0.000    0.000    0.000    0.000 transforms.py:652(intersection)
        1    0.000    0.000    0.000    0.000 context.py:100(Queue)
     3710    0.000    0.000    0.000    0.000 backend_bases.py:968(get_sketch_params)
        1    0.000    0.000    0.000    0.000 _base.py:1239(sharex)
        3    0.000    0.000    0.000    0.000 cbook.py:800(__init__)
        2    0.000    0.000    0.000    0.000 multiclass.py:129(is_multilabel)
    37/36    0.000    0.000    0.000    0.000 transforms.py:1108(get_points)
      883    0.000    0.000    0.000    0.000 transforms.py:195(<lambda>)
        2    0.000    0.000    0.000    0.000 gridspec.py:144(get_grid_positions)
       42    0.000    0.000    0.000    0.000 axis.py:711(_get_axis_name)
        1    0.000    0.000    0.000    0.000 image.py:250(__init__)
     4575    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
      260    0.000    0.000    0.000    0.000 backend_bases.py:903(set_joinstyle)
     1173    0.000    0.000    0.000    0.000 __init__.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 queues.py:37(__init__)
      123    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
       21    0.000    0.000    0.000    0.000 core.py:3050(__array_finalize__)
      240    0.000    0.000    0.000    0.000 markers.py:290(get_joinstyle)
      269    0.000    0.000    0.000    0.000 font_manager.py:1154(get_default_size)
        3    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
        1    0.000    0.000    0.000    0.000 axis.py:2766(tick_right)
       21    0.000    0.000    0.000    0.000 patches.py:395(set_facecolor)
       43    0.000    0.000    0.000    0.000 markers.py:770(_set_tickup)
     2810    0.000    0.000    0.000    0.000 artist.py:1140(sticky_edges)
      375    0.000    0.000    0.000    0.000 lines.py:1247(set_markeredgewidth)
        4    0.000    0.000    0.000    0.000 _param_validation.py:528(is_satisfied_by)
        5    0.000    0.000    0.000    0.000 inspect.py:3252(signature)
        1    0.000    0.000    0.000    0.000 x2num.py:11(check_nan)
        4    0.000    0.000    0.000    0.000 ticker.py:2914(__init__)
     2904    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       29    0.000    0.000    0.000    0.000 re.py:197(search)
        4    0.000    0.000    0.000    0.000 validation.py:313(_is_arraylike_not_scalar)
        1    0.000    0.000    0.000    0.000 __init__.py:214(__getattr__)
      125    0.000    0.000    0.000    0.000 axis.py:189(_set_labelrotation)
        5    0.000    0.000    0.000    0.000 inspect.py:2998(from_callable)
       21    0.000    0.000    0.000    0.000 patches.py:388(_set_facecolor)
      116    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 __init__.py:240(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:212(_get_version)
        6    0.000    0.000    0.000    0.000 validation.py:736(check_array)
      9/5    0.000    0.000    0.000    0.000 inspect.py:2375(_signature_from_callable)
        8    0.000    0.000    0.000    0.000 _base.py:4408(get_children)
        5    0.000    0.000    0.000    0.000 {built-in method io.open}
      240    0.000    0.000    0.000    0.000 lines.py:942(get_markeredgecolor)
       19    0.000    0.000    0.000    0.000 cbook.py:293(connect)
        4    0.000    0.000    0.000    0.000 ticker.py:2054(__init__)
        5    0.000    0.000    0.000    0.000 pathlib.py:957(__new__)
      500    0.000    0.000    0.000    0.000 transforms.py:1773(__array__)
     1554    0.000    0.000    0.000    0.000 path.py:211(vertices)
       10    0.000    0.000    0.000    0.000 transforms.py:1593(transform_path)
      250    0.000    0.000    0.000    0.000 axis.py:201(_pad)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:916(start)
     1630    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       20    0.000    0.000    0.000    0.000 transforms.py:779(frozen)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        6    0.000    0.000    0.000    0.000 _arraysetops_impl.py:145(unique)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2338(sum)
      365    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:546(<listcomp>)
        2    0.000    0.000    0.000    0.000 posixpath.py:392(realpath)
      5/3    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
    36/34    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      369    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
        4    0.000    0.000    0.000    0.000 ticker.py:2114(set_params)
     1048    0.000    0.000    0.000    0.000 transforms.py:2676(get_matrix)
        2    0.000    0.000    0.000    0.000 validation.py:454(check_consistent_length)
        6    0.000    0.000    0.000    0.000 pathlib.py:589(_from_parts)
  508/500    0.000    0.000    0.000    0.000 spines.py:203(_ensure_position_is_set)
        8    0.000    0.000    0.000    0.000 numeric.py:1927(isscalar)
        4    0.000    0.000    0.000    0.000 cbook.py:597(_get_data_path)
     1937    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      260    0.000    0.000    0.000    0.000 backend_bases.py:833(set_capstyle)
       27    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
